FILE/NUMBER OF VERTICES:10,,,Best 212
2090,3356,,
2090,3066,,
2090,3075,,
2090,3070,,
Era length: 10,,,
2090,29254,,
2090,29271,,
2090,29928,,
2090,29264,,
2090,29150,,
Era length: 100,,,
2090,281314,,
2090,281782,,
2090,288396,,
2085,291255,,
2088,287151,,
Era length: 1000,,,
2090,2861071,,
2090,2855209,,
2090,2825579,,
2090,2823140,,
2090,2841024,,
Start temperature: 100,,,
Cooling coefficient: 0.8,,,
Era length: 1,,,
2509,30,,
2683,23,,
3136,24,,
3598,24,,
3158,24,,
Era length: 10,,,
2638,205,,
2361,175,,
2494,81,,
2260,79,,
2322,80,,
Era length: 100,,,
2154,1015,,
2300,784,,
2222,786,,
2090,785,,
2158,787,,
Era length: 1000,,,
2085,8698,,
2090,7847,,
2090,8005,,
2090,7860,,
2088,7987,,
Cooling coefficient: 0.99,,,
Era length: 1,,,
2320,117,,
2458,113,,
2525,110,,
2539,53,,
3260,44,,
Era length: 10,,,
2420,629,,
2240,397,,
2190,395,,
2338,399,,
2143,392,,
Era length: 100,,,
2090,4147,,
2090,3910,,
2085,4680,,
2096,3922,,
2085,3917,,
Era length: 1000,,,
2090,42383,,
2090,41846,,
2090,41303,,
2085,40194,,
2090,40308,,
Cooling coefficient: 0.9999,,,
Era length: 1,,,
2097,670,,
2196,433,,
2461,435,,
2236,433,,
2185,434,,
Era length: 10,,,
2090,4235,,
2090,3994,,
2090,4100,,
2090,4001,,
2090,3986,,
Era length: 100,,,
2090,41045,,
2088,41925,,
2090,40837,,
2085,40807,,
2090,40833,,
Era length: 1000,,,
2085,414444,,
2085,414439,,
2085,412202,,
2090,401563,,
2085,398026,,
Cooling coefficient: 0.999999,,,
Era length: 1,,,
2090,4451,,
2090,4407,,
2090,4400,,
2090,4380,,
2088,4399,,
Era length: 10,,,
2085,40969,,
2085,41321,,
2090,41344,,
2090,42025,,
2085,40844,,
Era length: 100,,,
2090,409340,,
2090,405516,,
2090,409387,,
2088,398778,,
2088,401405,,
Era length: 1000,,,
2090,4056723,,
2090,4031022,,
2090,4025745,,
2090,4039639,,
2085,4052514,,
Start temperature: 1000,,,
Cooling coefficient: 0.8,,,
Era length: 1,,,
2600,38,,
3626,34,,
2971,32,,
3059,32,,
2856,30,,
Era length: 10,,,
3674,286,,
3263,159,,
3872,111,,
3141,108,,
3076,110,,
Era length: 100,,,
2164,1295,,
2085,1076,,
2184,1075,,
2140,1075,,
2131,1073,,
Era length: 1000,,,
2096,11558,,
2088,10923,,
2090,10764,,
2090,11344,,
2090,10691,,
Cooling coefficient: 0.99,,,
Era length: 1,,,
3053,110,,
3354,54,,
3237,56,,
2881,54,,
4134,54,,
Era length: 10,,,
2118,557,,
2321,507,,
2674,501,,
2375,504,,
2497,500,,
Era length: 100,,,
2090,5213,,
2088,5429,,
2090,4956,,
2088,4981,,
2085,5402,,
Era length: 1000,,,
2090,52035,,
2085,50350,,
2085,50909,,
2090,50669,,
2090,51310,,
Cooling coefficient: 0.9999,,,
Era length: 1,,,
2471,615,,
2206,552,,
2270,547,,
2372,544,,
2394,548,,
Era length: 10,,,
2090,5184,,
2090,5059,,
2090,5026,,
2090,5519,,
2096,5059,,
Era length: 100,,,
2090,52118,,
2090,51562,,
2090,50808,,
2090,49900,,
2090,49958,,
Era length: 1000,,,
2085,501276,,
2085,500875,,
2090,525205,,
2085,500890,,
2090,511165,,
Cooling coefficient: 0.999999,,,
Era length: 1,,,
2090,5567,,
2096,5533,,
2085,5672,,
2090,5533,,
2090,5544,,
Era length: 10,,,
2085,55035,,
2088,50142,,
2090,51637,,
2090,50638,,
2090,50697,,
Era length: 100,,,
2085,524264,,
2085,512299,,
2090,508942,,
2085,516819,,
2085,507069,,
Era length: 1000,,,
2090,5101865,,
2085,5100091,,
2090,5103353,,
2085,5075877,,
2090,5077221,,
,,,
,,,
FILE/NUMBER OF VERTICES:24,,,Best 1272
Cooling method: 1,,,
Swap method: 1,,,
Start temperature: 2,,,
Era length: 1,,,
2780,24,,
2779,18,,
2724,19,,
2780,18,,
2698,18,,
Era length: 100,,,
1840,865,,
1585,636,,
1518,637,,
1553,636,,
1520,638,,
Era length: 10000,,,
1358,67582,,
1358,66015,,
1358,65852,,
1352,66243,,
1352,66172,,
Era length: 1000000,,,
1372,6564689,,
1426,6494671,,
1338,6463382,,
1412,6490794,,
1318,6478109,,
Start temperature: 5,,,
Era length: 1,,,
1537,39,,
1727,45,,
2373,50,,
2554,53,,
1774,63,,
Era length: 100,,,
1529,2324,,
1569,2167,,
1526,923,,
1583,769,,
1651,765,,
Era length: 10000,,,
1358,80280,,
1444,76263,,
1428,77544,,
1380,76790,,
1576,76616,,
Era length: 1000000,,,
1286,7807010,,
1491,7764371,,
1406,7892017,,
1330,7873421,,
1429,7825633,,
Start temperature: 10,,,
Era length: 1,,,
1740,27,,
2067,25,,
2182,25,,
2159,25,,
2092,26,,
Era length: 100,,,
1631,1213,,
1627,896,,
1589,963,,
1585,895,,
1543,891,,
Era length: 10000,,,
1336,90773,,
1321,91319,,
1272,90183,,
1406,91705,,
1430,89023,,
Era length: 1000000,,,
1317,9111405,,
1388,9153458,,
1298,9130318,,
1362,9136494,,
1371,9171157,,
Swap method: 2,,,
Start temperature: 2,,,
Era length: 1,,,
1566,19,,
1606,10,,
1767,25,,
1825,22,,
1907,26,,
Era length: 100,,,
1347,782,,
1286,722,,
1326,725,,
1279,726,,
1272,725,,
Era length: 10000,,,
1278,75194,,
1312,73822,,
1298,72985,,
1359,72550,,
1317,72344,,
Era length: 1000000,,,
1272,7362392,,
1298,7315282,,
1298,7352025,,
1272,7322884,,
1272,7475474,,
Start temperature: 5,,,
Era length: 1,,,
1629,15,,
1629,12,,
1850,22,,
1647,21,,
1678,25,,
Era length: 100,,,
1358,933,,
1395,873,,
1364,869,,
1356,875,,
1353,869,,
Era length: 10000,,,
1272,90585,,
1279,87678,,
1272,89091,,
1335,89747,,
1272,90090,,
Era length: 1000000,,,
1272,8930411,,
1272,8866334,,
1272,8878949,,
1298,8919387,,
1272,8883800,,
Start temperature: 10,,,
Era length: 1,,,
1656,34,,
2003,29,,
2133,29,,
1952,32,,
1925,26,,
Era length: 100,,,
1452,1246,,
1350,1012,,
1279,1014,,
1382,1021,,
1373,1015,,
Era length: 10000,,,
1289,104919,,
1272,103514,,
1272,101701,,
1336,101519,,
1272,102521,,
Era length: 1000000,,,
1272,10431918,,
1278,10363200,,
1298,10347493,,
1278,10252515,,
1335,10347671,,
Cooling method: 2,,,
Swap method: 1,,,
Start temperature: 1.5,,,
Cooling coefficient: 0.8,,,
Era length: 1,,,
1626,23,,
2261,11,,
2304,26,,
2405,22,,
2401,21,,
Era length: 10,,,
2018,118,,
2023,159,,
2305,75,,
2251,79,,
2461,74,,
Era length: 100,,,
1955,314,,
1804,298,,
1679,518,,
1545,489,,
1554,258,,
Era length: 1000,,,
1509,2686,,
1509,2564,,
1509,2561,,
1387,2540,,
1434,2543,,
Cooling coefficient: 0.99,,,
Era length: 1,,,
1700,20,,
2171,17,,
2151,29,,
2188,30,,
2401,16,,
Era length: 10,,,
1690,175,,
1929,118,,
1784,116,,
1702,117,,
1881,117,,
Era length: 100,,,
1392,1380,,
1404,1146,,
1419,1150,,
1377,1156,,
1337,1145,,
Era length: 1000,,,
1317,12786,,
1317,11948,,
1300,11551,,
1321,11503,,
1656,11458,,
Cooling coefficient: 0.9999,,,
Era length: 1,,,
1677,240,,
1572,128,,
1613,127,,
1487,126,,
1450,126,,
Era length: 10,,,
1397,1212,,
1389,1156,,
1468,1157,,
1392,1167,,
1392,1184,,
Era length: 100,,,
1438,11732,,
1430,12302,,
1583,12047,,
1583,11726,,
1443,11447,,
Era length: 1000,,,
1443,120960,,
1465,116961,,
1477,115541,,
1487,118548,,
1487,115555,,
Cooling coefficient: 0.999999,,,
Era length: 1,,,
1487,1504,,
1487,1268,,
1487,1281,,
1487,1281,,
1475,1271,,
Era length: 10,,,
1475,11898,,
1606,11670,,
1586,11594,,
1574,11604,,
1574,11675,,
Era length: 100,,,
1587,116622,,
1584,115098,,
1456,119478,,
1466,118731,,
1456,115782,,
Era length: 1000,,,
1294,1162252,,
1306,1174181,,
1290,1191091,,
1272,1179907,,
1272,1154898,,
Start temperature: 10,,,
Cooling coefficient: 0.8,,,
Era length: 1,,,
1584,23,,
1839,19,,
2064,20,,
2262,19,,
2132,19,,
Era length: 10,,,
1912,167,,
1824,163,,
1945,75,,
1920,66,,
1982,64,,
Era length: 100,,,
1637,862,,
1528,638,,
1796,637,,
1568,637,,
1568,640,,
Era length: 1000,,,
1371,6634,,
1371,6352,,
1272,7245,,
1318,6354,,
1342,6718,,
Cooling coefficient: 0.99,,,
Era length: 1,,,
1830,78,,
1938,73,,
1953,73,,
2094,77,,
2061,60,,
Era length: 10,,,
1835,496,,
1725,272,,
1705,270,,
1567,273,,
1906,270,,
Era length: 100,,,
1401,2897,,
1466,2686,,
1430,2685,,
1444,3008,,
1416,2691,,
Era length: 1000,,,
1398,27234,,
1398,26710,,
1438,27931,,
1425,27983,,
1437,27042,,
Cooling coefficient: 0.9999,,,
Era length: 1,,,
1533,373,,
1490,301,,
1531,300,,
1616,298,,
1605,299,,
Era length: 10,,,
1480,2826,,
1428,2773,,
1361,2784,,
1387,3387,,
1387,2778,,
Era length: 100,,,
1387,28425,,
1358,28695,,
1403,28518,,
1374,28386,,
1381,27362,,
Era length: 1000,,,
1272,278563,,
1416,277183,,
1426,280691,,
1366,280791,,
1427,275145,,
Cooling coefficient: 0.999999,,,
Era length: 1,,,
1466,3096,,
1448,3265,,
1397,3029,,
1397,3048,,
1438,3052,,
Era length: 10,,,
1353,27748,,
1345,27878,,
1346,27824,,
1344,29199,,
1336,27631,,
Era length: 100,,,
1336,278954,,
1345,277371,,
1321,275286,,
1359,278527,,
1340,278716,,
Era length: 1000,,,
1272,2791351,,
1447,2812671,,
1499,2794117,,
1318,2788172,,
1336,2811897,,
Start temperature: 100,,,
Cooling coefficient: 0.8,,,
Era length: 1,,,
1437,23,,
1944,20,,
2530,21,,
2311,11,,
2635,9,,
Era length: 10,,,
2539,109,,
2392,81,,
2531,78,,
2417,79,,
2327,79,,
Era length: 100,,,
1534,1014,,
1725,784,,
1855,777,,
1701,781,,
1723,789,,
Era length: 1000,,,
1289,7971,,
1339,8099,,
1392,7787,,
1438,7981,,
1494,7806,,
Cooling coefficient: 0.99,,,
Era length: 1,,,
2183,111,,
2344,103,,
2029,107,,
2020,62,,
2169,42,,
Era length: 10,,,
2192,623,,
1791,389,,
1826,392,,
1804,392,,
1963,395,,
Era length: 100,,,
1400,4367,,
1441,3895,,
1395,3883,,
1591,3889,,
1401,4222,,
Era length: 1000,,,
1386,40296,,
1401,39848,,
1425,39849,,
1272,39579,,
1373,40032,,
Cooling coefficient: 0.9999,,,
Era length: 1,,,
1562,482,,
1778,428,,
1952,428,,
1766,431,,
2123,434,,
Era length: 10,,,
1469,4215,,
1475,3982,,
1598,4122,,
1468,3957,,
1362,3983,,
Era length: 100,,,
1385,41455,,
1355,40545,,
1289,39321,,
1336,39071,,
1335,40029,,
Era length: 1000,,,
1408,396356,,
1272,396289,,
1272,405258,,
1336,397691,,
1340,399237,,
Cooling coefficient: 0.999999,,,
Era length: 1,,,
1402,4578,,
1398,4695,,
1676,4335,,
1442,4346,,
1698,4339,,
Era length: 10,,,
1290,39677,,
1328,40802,,
1395,40763,,
1373,41259,,
1378,40928,,
Era length: 100,,,
1345,397221,,
1272,391227,,
1305,401268,,
1326,410913,,
1363,405123,,
Era length: 1000,,,
1272,3986513,,
1278,3978218,,
1373,3997395,,
1355,3984749,,
1272,3960485,,
Start temperature: 1000,,,
Cooling coefficient: 0.8,,,
Era length: 1,,,
1586,27,,
2572,26,,
3080,25,,
3104,12,,
3473,12,,
Era length: 10,,,
2583,166,,
2568,109,,
2578,108,,
3071,108,,
2411,109,,
Era length: 100,,,
1825,1360,,
2106,1073,,
1822,1064,,
1836,1072,,
1884,1069,,
Era length: 1000,,,
1487,10945,,
1377,10592,,
1361,11346,,
1433,10891,,
1359,10676,,
Cooling coefficient: 0.99,,,
Era length: 1,,,
2308,107,,
3192,56,,
2619,53,,
3006,56,,
3213,53,,
Era length: 10,,,
1889,751,,
1941,502,,
2171,500,,
1849,496,,
1937,500,,
Era length: 100,,,
1555,5175,,
1613,4908,,
1657,5441,,
1496,4921,,
1736,4944,,
Era length: 1000,,,
1272,52018,,
1442,49447,,
1344,49208,,
1388,50233,,
1424,49012,,
Cooling coefficient: 0.9999,,,
Era length: 1,,,
2165,620,,
2280,545,,
2098,546,,
1928,545,,
1704,546,,
Era length: 10,,,
1458,5227,,
1390,5029,,
1560,5374,,
1330,4989,,
1495,5009,,
Era length: 100,,,
1319,52629,,
1362,50534,,
1369,49530,,
1464,49724,,
1349,51151,,
Era length: 1000,,,
1300,502743,,
1302,503974,,
1353,495414,,
1294,503719,,
1435,498250,,
Cooling coefficient: 0.999999,,,
Era length: 1,,,
1648,10049,,
1495,9460,,
1442,5505,,
1673,5624,,
1431,5514,,
Era length: 10,,,
1294,52052,,
1419,51536,,
1401,50024,,
1381,50232,,
1356,51357,,
Era length: 100,,,
1290,506608,,
1412,499651,,
1294,500817,,
1305,504466,,
1377,518411,,
Era length: 1000,,,
1328,5017933,,
1286,5045882,,
1359,5043623,,
1354,5053340,,
1272,5026470,,
Swap method: 2,,,
Start temperature: 1.5,,,
Cooling coefficient: 0.8,,,
Era length: 1,,,
1343,14,,
1421,11,,
1552,9,,
1750,10,,
1965,10,,
Era length: 10,,,
2232,81,,
2168,78,,
1940,79,,
1946,78,,
1878,37,,
Era length: 100,,,
1527,519,,
1466,292,,
1576,291,,
1470,291,,
1388,290,,
Era length: 1000,,,
1328,3111,,
1328,2890,,
1328,2907,,
1341,2936,,
1341,2887,,
Cooling coefficient: 0.99,,,
Era length: 1,,,
1548,57,,
1872,88,,
1707,91,,
1938,80,,
1947,43,,
Era length: 10,,,
1707,536,,
1608,375,,
1469,375,,
1349,369,,
1336,374,,
Era length: 100,,,
1319,4228,,
1348,4203,,
1348,3337,,
1272,3380,,
1279,2568,,
Era length: 1000,,,
1272,18781,,
1350,12970,,
1350,14008,,
1272,13071,,
1311,13012,,
Cooling coefficient: 0.9999,,,
Era length: 1,,,
1294,368,,
1294,145,,
1278,141,,
1330,140,,
1419,139,,
Era length: 10,,,
1278,1554,,
1387,1310,,
1426,1436,,
1357,1311,,
1326,1314,,
Era length: 100,,,
1289,13377,,
1278,12983,,
1278,14094,,
1278,13799,,
1392,13055,,
Era length: 1000,,,
1278,135253,,
1272,132716,,
1311,132884,,
1272,129825,,
1272,133830,,
Cooling coefficient: 0.999999,,,
Era length: 1,,,
1311,1483,,
1406,1432,,
1318,1417,,
1317,1420,,
1318,1432,,
Era length: 10,,,
1311,14166,,
1289,13209,,
1286,13555,,
1272,13130,,
1272,13211,,
Era length: 100,,,
1278,135314,,
1278,135193,,
1279,134459,,
1272,133667,,
1311,135410,,
Era length: 1000,,,
1335,1320288,,
1272,1333368,,
1272,1329306,,
1298,1323448,,
1272,1323926,,
Start temperature: 10,,,
Cooling coefficient: 0.8,,,
Era length: 1,,,
1408,39,,
1559,37,,
1714,53,,
1753,54,,
1826,54,,
Era length: 10,,,
1659,363,,
1634,210,,
1818,212,,
1967,206,,
1629,211,,
Era length: 100,,,
1477,2717,,
1322,2085,,
1272,2240,,
1323,2043,,
1306,1341,,
Era length: 1000,,,
1278,7351,,
1272,8081,,
1279,7242,,
1272,7789,,
1272,7251,,
Cooling coefficient: 0.99,,,
Era length: 1,,,
1272,92,,
1399,85,,
1650,88,,
1751,33,,
1825,34,,
Era length: 10,,,
1500,385,,
1441,309,,
1407,307,,
1531,308,,
1407,310,,
Era length: 100,,,
1345,3269,,
1346,3039,,
1346,3054,,
1279,3035,,
1298,3386,,
Era length: 1000,,,
1272,31475,,
1289,31934,,
1272,30320,,
1272,30312,,
1272,30651,,
Cooling coefficient: 0.9999,,,
Era length: 1,,,
1345,393,,
1332,339,,
1391,338,,
1487,336,,
1562,337,,
Era length: 10,,,
1317,3393,,
1304,3158,,
1337,3529,,
1279,3133,,
1279,3136,,
Era length: 100,,,
1272,33450,,
1272,32269,,
1272,31233,,
1272,31127,,
1279,32278,,
Era length: 1000,,,
1272,319410,,
1272,320210,,
1320,322198,,
1300,315989,,
1272,317448,,
Cooling coefficient: 0.999999,,,
Era length: 1,,,
1279,3702,,
1272,3421,,
1272,3399,,
1361,3449,,
1272,3452,,
Era length: 10,,,
1272,33116,,
1272,31587,,
1298,31835,,
1272,32382,,
1272,31499,,
Era length: 100,,,
1278,324687,,
1314,321873,,
1272,313665,,
1272,314919,,
1278,314559,,
Era length: 1000,,,
1328,3166448,,
1272,3133378,,
1272,3144268,,
1272,3159085,,
1272,3193273,,
Start temperature: 100,,,
Cooling coefficient: 0.8,,,
Era length: 1,,,
1416,30,,
1462,36,,
1743,36,,
2113,38,,
2291,18,,
Era length: 10,,,
2247,150,,
2349,89,,
1991,89,,
1985,90,,
2280,88,,
Era length: 100,,,
1533,1122,,
1662,905,,
1701,978,,
1433,987,,
1517,906,,
Era length: 1000,,,
1376,9747,,
1324,8811,,
1324,9546,,
1272,9090,,
1317,8791,,
Cooling coefficient: 0.99,,,
Era length: 1,,,
1457,106,,
1802,48,,
2260,48,,
2502,50,,
2540,47,,
Era length: 10,,,
1660,500,,
1810,444,,
1830,448,,
1803,497,,
1484,471,,
Era length: 100,,,
1345,4481,,
1318,4411,,
1278,4421,,
1358,4789,,
1369,4429,,
Era length: 1000,,,
1279,47722,,
1272,44760,,
1272,44984,,
1272,45326,,
1272,45101,,
Cooling coefficient: 0.9999,,,
Era length: 1,,,
1706,750,,
1486,484,,
1676,485,,
1670,482,,
1837,482,,
Era length: 10,,,
1302,4714,,
1289,4594,,
1360,4508,,
1351,4486,,
1294,4487,,
Era length: 100,,,
1279,47272,,
1343,44441,,
1272,45237,,
1272,44387,,
1278,46226,,
Era length: 1000,,,
1272,466932,,
1272,451948,,
1272,452430,,
1286,450867,,
1272,453982,,
Cooling coefficient: 0.999999,,,
Era length: 1,,,
1311,5110,,
1348,4929,,
1421,4912,,
1355,4920,,
1272,4944,,
Era length: 10,,,
1279,46408,,
1300,46059,,
1272,45973,,
1328,46213,,
1279,47191,,
Era length: 100,,,
1272,464070,,
1272,446315,,
1272,450433,,
1272,447195,,
1300,453629,,
Era length: 1000,,,
1298,4562721,,
1328,4514364,,
1389,4543589,,
1304,4577081,,
1272,4553719,,
Start temperature: 1000,,,
Cooling coefficient: 0.8,,,
Era length: 1,,,
2020,31,,
2299,31,,
2261,21,,
2870,14,,
2519,13,,
Era length: 10,,,
2688,181,,
2576,122,,
2296,122,,
2619,124,,
2454,122,,
Era length: 100,,,
1744,1444,,
1545,1298,,
1667,1256,,
1375,1204,,
1623,1210,,
Era length: 1000,,,
1282,12614,,
1289,11985,,
1341,12983,,
1317,12654,,
1365,11986,,
Cooling coefficient: 0.99,,,
Era length: 1,,,
2451,166,,
2513,61,,
3226,62,,
2929,60,,
2835,62,,
Era length: 10,,,
1683,623,,
1793,563,,
2059,564,,
1836,564,,
2001,559,,
Era length: 100,,,
1317,5937,,
1387,5558,,
1391,5550,,
1390,5896,,
1342,5551,,
Era length: 1000,,,
1272,58404,,
1304,56755,,
1289,56702,,
1278,56799,,
1289,56475,,
Cooling coefficient: 0.9999,,,
Era length: 1,,,
1890,728,,
1715,607,,
1711,609,,
1771,609,,
1941,606,,
Era length: 10,,,
1368,5885,,
1348,5633,,
1354,6110,,
1324,5641,,
1306,5840,,
Era length: 100,,,
1272,59705,,
1278,57013,,
1272,56138,,
1272,57189,,
1298,56033,,
Era length: 1000,,,
1278,567174,,
1272,567088,,
1272,565797,,
1272,561691,,
1272,563870,,
Cooling coefficient: 0.999999,,,
Era length: 1,,,
1370,6177,,
1300,6151,,
1383,6512,,
1294,6108,,
1320,6275,,
Era length: 10,,,
1279,57863,,
1272,57686,,
1342,56691,,
1272,56648,,
1286,56485,,
Era length: 100,,,
1311,563122,,
1272,570420,,
1272,569414,,
1336,561291,,
1278,567121,,
Era length: 1000,,,
1272,5722146,,
1272,5782933,,
1272,5675817,,
1278,5678779,,
1272,5655692,,
,,,
,,,
FILE/NUMBER OF VERTICES:42,,,Best 699
Cooling method: 1,,,
Swap method: 1,,,
Start temperature: 2,,,
Era length: 1,,,
2930,26,,
2844,22,,
2862,21,,
2861,23,,
2856,22,,
Era length: 100,,,
1466,1570,,
1230,818,,
1117,818,,
1052,808,,
1041,803,,
Era length: 10000,,,
909,83630,,
817,80207,,
808,80321,,
810,80308,,
810,82143,,
Era length: 1000000,,,
801,8173958,,
765,8144727,,
772,8181191,,
769,8168393,,
744,8138424,,
Start temperature: 5,,,
Era length: 1,,,
751,29,,
1024,21,,
1404,24,,
1483,13,,
1724,11,,
Era length: 100,,,
1080,1028,,
1112,967,,
1136,970,,
1071,967,,
1096,970,,
Era length: 10000,,,
805,98907,,
754,97259,,
730,98322,,
759,96387,,
757,96415,,
Era length: 1000000,,,
818,9781597,,
762,9770274,,
872,9788816,,
744,9768888,,
755,9775495,,
Start temperature: 10,,,
Era length: 1,,,
819,33,,
833,30,,
1164,30,,
1189,31,,
1164,29,,
Era length: 100,,,
1038,1354,,
1144,1135,,
1043,1136,,
1001,1128,,
989,1129,,
Era length: 10000,,,
758,112973,,
794,112795,,
768,112702,,
736,113936,,
773,114798,,
Era length: 1000000,,,
771,11498910,,
753,11466841,,
766,11543594,,
758,11502552,,
772,11453814,,
Swap method: 2,,,
Start temperature: 2,,,
Era length: 1,,,
796,32,,
946,26,,
1020,28,,
1030,26,,
1228,25,,
Era length: 100,,,
857,1157,,
833,937,,
889,937,,
961,926,,
913,931,,
Era length: 10000,,,
729,97540,,
699,93224,,
710,93698,,
705,93101,,
700,92925,,
Era length: 1000000,,,
719,9383702,,
701,9426708,,
707,9441158,,
724,9470064,,
726,9481416,,
Start temperature: 5,,,
Era length: 1,,,
822,36,,
915,31,,
1082,30,,
1243,20,,
1284,14,,
Era length: 100,,,
960,1358,,
899,1121,,
866,1123,,
864,1119,,
881,1122,,
Era length: 10000,,,
719,113608,,
732,111637,,
741,112767,,
710,111790,,
708,111802,,
Era length: 1000000,,,
724,11369668,,
700,11323470,,
699,11347607,,
712,11352895,,
722,11401554,,
Start temperature: 10,,,
Era length: 1,,,
822,52,,
916,31,,
966,15,,
1047,14,,
1062,14,,
Era length: 100,,,
890,1544,,
1006,1300,,
919,1308,,
931,1303,,
991,1308,,
Era length: 10000,,,
712,133917,,
699,131088,,
700,133448,,
750,133928,,
711,135964,,
Era length: 1000000,,,
710,13271484,,
736,13190347,,
724,13287846,,
699,13235098,,
712,13214549,,
Cooling method: 2,,,
Swap method: 1,,,
Start temperature: 1.5,,,
Cooling coefficient: 0.8,,,
Era length: 1,,,
1017,17,,
1142,9,,
1297,9,,
1274,9,,
1574,11,,
Era length: 10,,,
1635,75,,
1554,46,,
1550,33,,
1694,33,,
1725,34,,
Era length: 100,,,
1389,381,,
1353,324,,
1357,323,,
1239,322,,
1207,322,,
Era length: 1000,,,
1088,3445,,
1029,3396,,
975,3232,,
977,3221,,
1035,3218,,
Cooling coefficient: 0.99,,,
Era length: 1,,,
1040,43,,
1069,40,,
1085,41,,
1409,40,,
1583,43,,
Era length: 10,,,
1570,364,,
1414,150,,
1375,147,,
1461,147,,
1460,149,,
Era length: 100,,,
1113,1671,,
1041,1704,,
1053,1525,,
1019,1452,,
990,1444,,
Era length: 1000,,,
845,15177,,
852,14995,,
878,14898,,
877,14458,,
926,14519,,
Cooling coefficient: 0.9999,,,
Era length: 1,,,
1053,211,,
1531,156,,
1661,157,,
1606,156,,
1545,156,,
Era length: 10,,,
1040,1700,,
972,1458,,
918,1467,,
930,1457,,
911,1459,,
Era length: 100,,,
889,14718,,
898,18588,,
898,16743,,
895,14497,,
860,14447,,
Era length: 1000,,,
771,151665,,
771,148903,,
812,149685,,
812,148856,,
811,148684,,
Cooling coefficient: 0.999999,,,
Era length: 1,,,
881,1625,,
904,1579,,
906,1574,,
805,1577,,
802,1570,,
Era length: 10,,,
815,14879,,
800,15219,,
880,14669,,
809,15102,,
811,14657,,
Era length: 100,,,
805,148748,,
839,146180,,
851,147032,,
813,145331,,
776,146776,,
Era length: 1000,,,
756,1468742,,
781,1458136,,
793,1469233,,
779,1478123,,
771,1476443,,
Start temperature: 10,,,
Cooling coefficient: 0.8,,,
Era length: 1,,,
1036,28,,
1401,22,,
1490,22,,
1900,23,,
2129,23,,
Era length: 10,,,
1564,201,,
1457,177,,
1714,83,,
1630,81,,
2025,83,,
Era length: 100,,,
1392,1030,,
1173,807,,
1065,809,,
1037,807,,
1127,807,,
Era length: 1000,,,
1012,8499,,
902,8067,,
870,8109,,
835,8030,,
903,8307,,
Cooling coefficient: 0.99,,,
Era length: 1,,,
995,93,,
1037,87,,
1203,92,,
1303,77,,
1617,39,,
Era length: 10,,,
1215,567,,
1193,343,,
1333,342,,
1266,343,,
1233,343,,
Era length: 100,,,
1069,3607,,
1011,3382,,
999,3616,,
892,3384,,
903,3377,,
Era length: 1000,,,
787,34889,,
809,33810,,
808,35090,,
787,33903,,
805,34508,,
Cooling coefficient: 0.9999,,,
Era length: 1,,,
952,1711,,
1033,1053,,
1247,1052,,
1458,1052,,
1243,1538,,
Era length: 10,,,
1019,9494,,
945,6564,,
892,4763,,
896,4083,,
919,3768,,
Era length: 100,,,
828,35466,,
887,35583,,
797,34641,,
772,34758,,
785,34580,,
Era length: 1000,,,
771,358039,,
785,358768,,
726,358232,,
763,353293,,
783,347397,,
Cooling coefficient: 0.999999,,,
Era length: 1,,,
803,3838,,
803,3755,,
837,3767,,
789,3757,,
789,3828,,
Era length: 10,,,
809,35410,,
778,35629,,
785,35949,,
783,35902,,
810,35391,,
Era length: 100,,,
753,351124,,
766,349215,,
731,352372,,
785,354950,,
710,349337,,
Era length: 1000,,,
711,3511497,,
709,3503780,,
732,3505303,,
796,3515229,,
763,3509149,,
Start temperature: 100,,,
Cooling coefficient: 0.8,,,
Era length: 1,,,
1058,33,,
1171,27,,
1357,26,,
1368,25,,
1384,27,,
Era length: 10,,,
1783,247,,
1838,165,,
1962,102,,
1974,101,,
1942,99,,
Era length: 100,,,
1348,1272,,
1541,1011,,
1725,990,,
1458,992,,
1615,993,,
Era length: 1000,,,
1108,10082,,
1088,10474,,
960,10313,,
1017,9882,,
895,10426,,
Cooling coefficient: 0.99,,,
Era length: 1,,,
1204,139,,
1516,126,,
1982,117,,
2079,55,,
2119,53,,
Era length: 10,,,
1850,720,,
1693,500,,
1972,499,,
1622,498,,
1938,500,,
Era length: 100,,,
1124,5522,,
1086,4932,,
1172,4942,,
1246,5313,,
1205,4950,,
Era length: 1000,,,
858,51908,,
797,50223,,
861,49135,,
908,49165,,
789,49237,,
Cooling coefficient: 0.9999,,,
Era length: 1,,,
1713,605,,
1594,536,,
1898,537,,
1657,536,,
1652,537,,
Era length: 10,,,
1206,5267,,
1223,5024,,
1078,5156,,
1018,5021,,
958,5038,,
Era length: 100,,,
862,51125,,
843,49689,,
801,50664,,
784,52721,,
847,50983,,
Era length: 1000,,,
760,512912,,
733,504858,,
753,511873,,
781,503534,,
742,583298,,
Cooling coefficient: 0.999999,,,
Era length: 1,,,
1036,10162,,
1159,10851,,
921,10173,,
1107,13135,,
1084,16087,,
Era length: 10,,,
878,109236,,
787,99632,,
913,120762,,
902,111638,,
843,109689,,
Era length: 100,,,
731,1044064,,
768,938327,,
770,857962,,
788,740299,,
784,693231,,
Era length: 1000,,,
758,7856948,,
803,6197893,,
751,5231249,,
714,5053414,,
763,5100675,,
Start temperature: 1000,,,
